"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","AGE","SOS SEASON","ECR VS. ADP"
"1",1,"Patrick Mahomes II",KC,"QB1","10","28","5 out of 5 stars","-"
"2",1,"Justin Jefferson",MIN,"WR1","13","24","3 out of 5 stars","-"
"3",1,"Jalen Hurts",PHI,"QB2","10","25","2 out of 5 stars","-"
"4",1,"Ja'Marr Chase",CIN,"WR2","7","23","3 out of 5 stars","-"
"5",1,"Josh Allen",BUF,"QB3","13","27","4 out of 5 stars","-"
"6",2,"Bijan Robinson",ATL,"RB1","11","21","4 out of 5 stars","-"
"7",2,"Joe Burrow",CIN,"QB4","7","26","2 out of 5 stars","-"
"8",2,"Justin Herbert",LAC,"QB5","5","25","4 out of 5 stars","-"
"9",2,"CeeDee Lamb",DAL,"WR3","7","24","3 out of 5 stars","-"
"10",2,"Garrett Wilson",NYJ,"WR4","7","23","4 out of 5 stars","-"
"11",2,"Amon-Ra St. Brown",DET,"WR5","9","24","3 out of 5 stars","-"
"12",3,"A.J. Brown",PHI,"WR6","10","26","3 out of 5 stars","-"
"13",3,"Breece Hall",NYJ,"RB2","7","22","4 out of 5 stars","-"
"14",3,"Jaylen Waddle",MIA,"WR7","10","24","3 out of 5 stars","-"
"15",3,"Christian McCaffrey",SF,"RB3","9","27","2 out of 5 stars","-"
"16",3,"Trevor Lawrence",JAC,"QB6","9","24","0 out of 5 stars","-"
"17",3,"Chris Olave",NO,"WR8","11","23","3 out of 5 stars","-"
"18",3,"Lamar Jackson",BAL,"QB7","13","26","4 out of 5 stars","-"
"19",3,"Jonathan Taylor",IND,"RB4","11","24","4 out of 5 stars","-"
"20",4,"Tyreek Hill",MIA,"WR9","10","29","3 out of 5 stars","-"
"21",4,"Anthony Richardson",IND,"QB8","11","21","2 out of 5 stars","-"
"22",4,"DeVonta Smith",PHI,"WR10","10","24","3 out of 5 stars","-"
"23",4,"Drake London",ATL,"WR11","11","22","4 out of 5 stars","-"
"24",4,"Tua Tagovailoa",MIA,"QB9","10","25","3 out of 5 stars","-"
"25",4,"Stefon Diggs",BUF,"WR12","13","29","2 out of 5 stars","-"
"26",4,"Jahmyr Gibbs",DET,"RB5","9","21","4 out of 5 stars","-"
"27",4,"Kenneth Walker III",SEA,"RB6","5","23","1 out of 5 stars","-"
"28",4,"Saquon Barkley",NYG,"RB7","13","26","3 out of 5 stars","-"
"29",4,"Kyle Pitts",ATL,"TE1","11","23","3 out of 5 stars","-"
"30",4,"Travis Etienne Jr.",JAC,"RB8","9","24","4 out of 5 stars","-"
"31",5,"Tony Pollard",DAL,"RB9","7","26","2 out of 5 stars","-"
"32",5,"Josh Jacobs",LV,"RB10","13","25","3 out of 5 stars","-"
"33",5,"C.J. Stroud",HOU,"QB10","7","22","3 out of 5 stars","-"
"34",5,"Travis Kelce",KC,"TE2","10","34","4 out of 5 stars","-"
"35",5,"DK Metcalf",SEA,"WR13","5","25","2 out of 5 stars","-"
"36",5,"Tee Higgins",CIN,"WR14","7","24","3 out of 5 stars","-"
"37",5,"Justin Fields",CHI,"QB11","13","24","3 out of 5 stars","-"
"38",5,"Rhamondre Stevenson",NE,"RB11","11","25","4 out of 5 stars","-"
"39",5,"Cooper Kupp",LAR,"WR15","10","30","3 out of 5 stars","-"
"40",5,"Brandon Aiyuk",SF,"WR16","9","25","2 out of 5 stars","-"
"41",5,"Mark Andrews",BAL,"TE3","13","28","3 out of 5 stars","-"
"42",6,"Davante Adams",LV,"WR17","13","30","4 out of 5 stars","-"
"43",6,"Austin Ekeler",LAC,"RB12","5","28","4 out of 5 stars","-"
"44",6,"Dak Prescott",DAL,"QB12","7","30","5 out of 5 stars","-"
"45",6,"Jaxon Smith-Njigba",SEA,"WR18","5","21","2 out of 5 stars","-"
"46",6,"Kyler Murray",ARI,"QB13","14","26","2 out of 5 stars","-"
"47",6,"Bryce Young",CAR,"QB14","7","22","3 out of 5 stars","-"
"48",6,"DJ Moore",CHI,"WR19","13","26","3 out of 5 stars","-"
"49",6,"Christian Watson",GB,"WR20","6","24","3 out of 5 stars","-"
"50",6,"Deshaun Watson",CLE,"QB15","5","28","3 out of 5 stars","-"
"51",6,"Calvin Ridley",JAC,"WR21","9","28","4 out of 5 stars","-"
"52",6,"Jordan Addison",MIN,"WR22","13","21","3 out of 5 stars","-"
"53",6,"Michael Pittman Jr.",IND,"WR23","11","26","3 out of 5 stars","-"
"54",6,"Javonte Williams",DEN,"RB13","9","23","3 out of 5 stars","-"
"55",6,"T.J. Hockenson",MIN,"TE4","13","26","3 out of 5 stars","-"
"56",6,"Dameon Pierce",HOU,"RB14","7","23","4 out of 5 stars","-"
"57",6,"Daniel Jones",NYG,"QB16","13","26","2 out of 5 stars","-"
"58",6,"Zay Flowers",BAL,"WR24","13","23","2 out of 5 stars","-"
"59",7,"Puka Nacua",LAR,"WR25","10","22","3 out of 5 stars","-"
"60",7,"James Cook",BUF,"RB15","13","24","3 out of 5 stars","-"
"61",7,"Kirk Cousins",MIN,"QB17","13","35","3 out of 5 stars","-"
"62",7,"Deebo Samuel",SF,"WR26","9","27","2 out of 5 stars","-"
"63",7,"Terry McLaurin",WAS,"WR27","14","28","3 out of 5 stars","-"
"64",7,"Rachaad White",TB,"RB16","5","24","3 out of 5 stars","-"
"65",7,"D'Andre Swift",PHI,"RB17","10","24","2 out of 5 stars","-"
"66",7,"Najee Harris",PIT,"RB18","6","25","3 out of 5 stars","-"
"67",7,"Chris Godwin",TB,"WR28","5","27","4 out of 5 stars","-"
"68",7,"Derrick Henry",TEN,"RB19","7","29","5 out of 5 stars","-"
"69",7,"George Pickens",PIT,"WR29","6","22","2 out of 5 stars","-"
"70",7,"Jerry Jeudy",DEN,"WR30","9","24","3 out of 5 stars","-"
"71",7,"Jordan Love",GB,"QB18","6","24","3 out of 5 stars","-"
"72",7,"Geno Smith",SEA,"QB19","5","33","2 out of 5 stars","-"
"73",7,"Jared Goff",DET,"QB20","9","29","3 out of 5 stars","-"
"74",7,"Joe Mixon",CIN,"RB20","7","27","3 out of 5 stars","-"
"75",7,"Aaron Jones",GB,"RB21","6","28","2 out of 5 stars","-"
"76",7,"Brian Robinson Jr.",WAS,"RB22","14","24","2 out of 5 stars","-"
"77",7,"Jahan Dotson",WAS,"WR31","14","23","3 out of 5 stars","-"
"78",7,"Isiah Pacheco",KC,"RB23","10","24","4 out of 5 stars","-"
"79",8,"De'Von Achane",MIA,"RB24","10","22","3 out of 5 stars","-"
"80",8,"David Montgomery",DET,"RB25","9","26","4 out of 5 stars","-"
"81",8,"Marquise Brown",ARI,"WR32","14","26","1 out of 5 stars","-"
"82",8,"Amari Cooper",CLE,"WR33","5","29","3 out of 5 stars","-"
"83",8,"Nico Collins",HOU,"WR34","7","24","3 out of 5 stars","-"
"84",8,"Brock Purdy",SF,"QB21","9","23","4 out of 5 stars","-"
"85",8,"Kenny Pickett",PIT,"QB22","6","25","3 out of 5 stars","-"
"86",8,"Jameson Williams",DET,"WR35","9","22","3 out of 5 stars","-"
"87",8,"Sam LaPorta",DET,"TE5","9","22","3 out of 5 stars","-"
"88",8,"Quentin Johnston",LAC,"WR36","5","22","4 out of 5 stars","-"
"89",8,"Christian Kirk",JAC,"WR37","9","26","4 out of 5 stars","-"
"90",8,"Zach Charbonnet",SEA,"RB26","5","22","1 out of 5 stars","-"
"91",8,"Diontae Johnson",PIT,"WR38","6","27","2 out of 5 stars","-"
"92",8,"Dallas Goedert",PHI,"TE6","10","28","3 out of 5 stars","-"
"93",8,"Keenan Allen",LAC,"WR39","5","31","4 out of 5 stars","-"
"94",8,"George Kittle",SF,"TE7","9","30","3 out of 5 stars","-"
"95",8,"Nick Chubb",CLE,"RB27","5","27","3 out of 5 stars","-"
"96",8,"Derek Carr",NO,"QB23","11","32","3 out of 5 stars","-"
"97",8,"Miles Sanders",CAR,"RB28","7","26","3 out of 5 stars","-"
"98",8,"Alexander Mattison",MIN,"RB29","13","25","4 out of 5 stars","-"
"99",8,"Sam Howell",WAS,"QB24","14","23","5 out of 5 stars","-"
"100",8,"Dalton Kincaid",BUF,"TE8","13","24","3 out of 5 stars","-"
"101",9,"Russell Wilson",DEN,"QB25","9","34","4 out of 5 stars","-"
"102",9,"Rashee Rice",KC,"WR40","10","23","4 out of 5 stars","-"
"103",9,"Gabe Davis",BUF,"WR41","13","24","2 out of 5 stars","-"
"104",9,"Alvin Kamara",NO,"RB30","11","28","4 out of 5 stars","-"
"105",9,"Pat Freiermuth",PIT,"TE9","6","25","3 out of 5 stars","-"
"106",9,"Tyjae Spears",TEN,"RB31","7","22","5 out of 5 stars","-"
"107",9,"Aaron Rodgers",NYJ,"QB26","7","39","3 out of 5 stars","-"
"108",9,"Roschon Johnson",CHI,"RB32","13","22","2 out of 5 stars","-"
"109",9,"Kendre Miller",NO,"RB33","11","21","4 out of 5 stars","-"
"110",9,"Jakobi Meyers",LV,"WR42","13","26","4 out of 5 stars","-"
"111",9,"Treylon Burks",TEN,"WR43","7","23","3 out of 5 stars","-"
"112",9,"Matthew Stafford",LAR,"QB27","10","35","4 out of 5 stars","-"
"113",9,"Marvin Mims Jr.",DEN,"WR44","9","21","3 out of 5 stars","-"
"114",9,"AJ Dillon",GB,"RB34","6","25","2 out of 5 stars","-"
"115",9,"Mike Evans",TB,"WR45","5","30","4 out of 5 stars","-"
"116",9,"DeAndre Hopkins",TEN,"WR46","7","31","3 out of 5 stars","-"
"117",9,"Jayden Reed",GB,"WR47","6","23","3 out of 5 stars","-"
"118",9,"Mac Jones",NE,"QB28","11","25","3 out of 5 stars","-"
"119",9,"Darren Waller",NYG,"TE10","13","31","4 out of 5 stars","-"
"120",9,"Josh Downs",IND,"WR48","11","22","3 out of 5 stars","-"
"121",9,"Khalil Herbert",CHI,"RB35","13","25","2 out of 5 stars","-"
"122",9,"James Conner",ARI,"RB36","14","28","1 out of 5 stars","-"
"123",9,"Jerome Ford",CLE,"RB37","5","24","3 out of 5 stars","-"
"124",9,"Elijah Moore",CLE,"WR49","5","23","3 out of 5 stars","-"
"125",9,"Tank Bigsby",JAC,"RB38","9","22","4 out of 5 stars","-"
"126",9,"Antonio Gibson",WAS,"RB39","14","25","2 out of 5 stars","-"
"127",9,"Trey Lance",DAL,"QB29","7","23","5 out of 5 stars","-"
"128",9,"Desmond Ridder",ATL,"QB30","11","24","3 out of 5 stars","-"
"129",9,"J.K. Dobbins",BAL,"RB40","13","24","3 out of 5 stars","-"
"130",9,"Tank Dell",HOU,"WR50","7","23","3 out of 5 stars","-"
"131",9,"Evan Engram",JAC,"TE11","9","29","2 out of 5 stars","-"
"132",9,"Luke Musgrave",GB,"TE12","6","23","3 out of 5 stars","-"
"133",10,"Tyler Allgeier",ATL,"RB41","11","23","4 out of 5 stars","-"
"134",10,"Michael Mayer",LV,"TE13","13","22","2 out of 5 stars","-"
"135",10,"Tyler Lockett",SEA,"WR51","5","31","2 out of 5 stars","-"
"136",10,"Dalvin Cook",NYJ,"RB42","7","28","4 out of 5 stars","-"
"137",10,"Cam Akers",MIN,"RB43","13","24","4 out of 5 stars","-"
"138",10,"Rashod Bateman",BAL,"WR52","13","23","2 out of 5 stars","-"
"139",10,"Chigoziem Okonkwo",TEN,"TE14","7","24","2 out of 5 stars","-"
"140",10,"Greg Dulcich",DEN,"TE15","9","23","2 out of 5 stars","-"
"141",10,"Jonathan Mingo",CAR,"WR53","7","22","3 out of 5 stars","-"
"142",10,"Rashaad Penny",PHI,"RB44","10","27","2 out of 5 stars","-"
"143",10,"David Njoku",CLE,"TE16","5","27","3 out of 5 stars","-"
"144",10,"Mike Williams",LAC,"WR54","5","29","4 out of 5 stars","-"
"145",10,"Jaylen Warren",PIT,"RB45","6","24","3 out of 5 stars","-"
"146",10,"Elijah Mitchell",SF,"RB46","9","25","2 out of 5 stars","-"
"147",10,"Kadarius Toney",KC,"WR55","10","24","4 out of 5 stars","-"
"148",10,"Romeo Doubs",GB,"WR56","6","23","3 out of 5 stars","-"
"149",10,"Wan'Dale Robinson",NYG,"WR57","13","22","3 out of 5 stars","-"
"150",10,"Samaje Perine",DEN,"RB47","9","28","3 out of 5 stars","-"
"151",10,"Cole Kmet",CHI,"TE17","13","24","2 out of 5 stars","-"
"152",10,"Trey McBride",ARI,"TE18","14","23","5 out of 5 stars","-"
"153",10,"Damien Harris",BUF,"RB48","13","26","3 out of 5 stars","-"
"154",10,"Skyy Moore",KC,"WR58","10","23","4 out of 5 stars","-"
"155",10,"Courtland Sutton",DEN,"WR59","9","28","3 out of 5 stars","-"
"156",10,"Dalton Schultz",HOU,"TE19","7","27","3 out of 5 stars","-"
"157",10,"Jamaal Williams",NO,"RB49","11","28","4 out of 5 stars","-"
"158",10,"Darnell Mooney",CHI,"WR60","13","25","3 out of 5 stars","-"
"159",10,"Devin Singletary",HOU,"RB50","7","26","4 out of 5 stars","-"
"160",10,"Rondale Moore",ARI,"WR61","14","23","1 out of 5 stars","-"
"161",11,"Chase Brown",CIN,"RB51","7","23","3 out of 5 stars","-"
"162",11,"Brandin Cooks",DAL,"WR62","7","30","3 out of 5 stars","-"
"163",11,"Alec Pierce",IND,"WR63","11","23","3 out of 5 stars","-"
"164",11,"Juwan Johnson",NO,"TE20","11","27","3 out of 5 stars","-"
"165",11,"Zach Evans",LAR,"RB52","10","22","3 out of 5 stars","-"
"166",11,"Michael Wilson",ARI,"WR64","14","23","1 out of 5 stars","-"
"167",11,"Isaiah Likely",BAL,"TE21","13","23","3 out of 5 stars","-"
"168",11,"Jake Ferguson",DAL,"TE22","7","24","4 out of 5 stars","-"
"169",11,"Chuba Hubbard",CAR,"RB53","7","24","3 out of 5 stars","-"
"170",11,"Israel Abanikanda",NYJ,"RB54","7","21","4 out of 5 stars","-"
"171",11,"Jalin Hyatt",NYG,"WR65","13","22","3 out of 5 stars","-"
"172",11,"Michael Thomas",NO,"WR66","11","30","3 out of 5 stars","-"
"173",11,"Kenneth Gainwell",PHI,"RB55","10","24","2 out of 5 stars","-"
"174",11,"Jelani Woods",IND,"TE23","11","25","4 out of 5 stars","-"
"175",11,"D'Onta Foreman",CHI,"RB56","13","27","2 out of 5 stars","-"
"176",11,"Jeff Wilson Jr.",MIA,"RB57","10","27","3 out of 5 stars","-"
"177",11,"Raheem Mostert",MIA,"RB58","10","31","3 out of 5 stars","-"
"178",11,"Tyler Higbee",LAR,"TE24","10","30","3 out of 5 stars","-"
"179",11,"Cedric Tillman",CLE,"WR67","5","23","3 out of 5 stars","-"
"180",11,"Ryan Tannehill",TEN,"QB31","7","35","2 out of 5 stars","-"
"181",11,"Joshua Palmer",LAC,"WR68","5","24","4 out of 5 stars","-"
"182",11,"Rashid Shaheed",NO,"WR69","11","25","3 out of 5 stars","-"
"183",11,"Curtis Samuel",WAS,"WR70","14","27","3 out of 5 stars","-"
"184",11,"Hunter Henry",NE,"TE25","11","28","3 out of 5 stars","-"
"185",11,"Clyde Edwards-Helaire",KC,"RB59","10","24","4 out of 5 stars","-"
"186",11,"John Metchie III",HOU,"WR71","7","23","3 out of 5 stars","-"
"187",11,"DJ Chark Jr.",CAR,"WR72","7","27","3 out of 5 stars","-"
"188",11,"Jerick McKinnon",KC,"RB60","10","31","4 out of 5 stars","-"
"189",11,"Donovan Peoples-Jones",CLE,"WR73","5","24","3 out of 5 stars","-"
"190",11,"Jimmy Garoppolo",LV,"QB32","13","31","5 out of 5 stars","-"
"191",11,"Will Levis",TEN,"QB33","7","24","2 out of 5 stars","-"
"192",11,"Evan Hull",IND,"RB61","11","23","4 out of 5 stars","-"
"193",11,"Kareem Hunt",CLE,"RB62","5","28","3 out of 5 stars","-"
"194",11,"Gerald Everett",LAC,"TE26","5","29","3 out of 5 stars","-"
"195",11,"Ezekiel Elliott",NE,"RB63","11","28","4 out of 5 stars","-"
"196",11,"Chase Claypool",MIA,"WR74","10","25","3 out of 5 stars","-"
"197",11,"Tyler Boyd",CIN,"WR75","7","28","3 out of 5 stars","-"
"198",11,"Isaiah Hodgins",NYG,"WR76","13","25","3 out of 5 stars","-"
"199",11,"Odell Beckham Jr.",BAL,"WR77","13","30","2 out of 5 stars","-"
"200",11,"Allen Lazard",NYJ,"WR78","7","27","4 out of 5 stars","-"
"201",12,"Leonard Fournette",FA,"RB64","-","28","-","-"
"202",12,"Tyquan Thornton",NE,"WR79","11","23","4 out of 5 stars","-"
"203",12,"Michael Carter",NYJ,"RB65","7","24","4 out of 5 stars","-"
"204",12,"Noah Fant",SEA,"TE27","5","25","4 out of 5 stars","-"
"205",12,"Zay Jones",JAC,"WR80","9","28","4 out of 5 stars","-"
"206",12,"Terrace Marshall Jr.",CAR,"WR81","7","23","3 out of 5 stars","-"
"207",12,"Michael Gallup",DAL,"WR82","7","27","3 out of 5 stars","-"
"208",12,"Eric Gray",NYG,"RB66","13","23","3 out of 5 stars","-"
"209",12,"Adam Thielen",CAR,"WR83","7","33","3 out of 5 stars","-"
